"","dissection_s","Core.Type","Primary.Type","Secondary.Type","Animal.ID"
"SRR2140028","L4","Intermediate","L4 Scnn1a","L4 Ctxn3",133632
"SRR2140022","L4","Core","L4 Scnn1a","",133632
"SRR2140055","All","Intermediate","L5a Tcerg1l","L5a Batf3",151560
"SRR2140083","L4",NA,NA,NA,NA
"SRR2139991","L4","Intermediate","L4 Scnn1a","L4 Ctxn3",126846
"SRR2140067","All","Core","L4 Ctxn3","",151560
"SRR2140010","L4","Core","L4 Scnn1a","",133632
"SRR2140031","L4","Core","L4 Ctxn3","",133632
"SRR2140046","All","Intermediate","L4 Ctxn3","L4 Scnn1a",151560
"SRR2140074","L4","Intermediate","L4 Scnn1a","L4 Arf5",126846
"SRR2140003","L4","Core","L4 Scnn1a","",133632
"SRR2139988","L4","Core","L4 Arf5","",126846
"SRR2139982","L4","Core","L4 Scnn1a","",133632
"SRR2140009","L4","Core","L4 Scnn1a","",133632
"SRR2140004","L4","Core","L5a Hsd11b1","",133632
"SRR2140073","L4","Core","L4 Scnn1a","",126846
"SRR2139985","L4","Intermediate","L4 Ctxn3","L4 Scnn1a",126846
"SRR2140079","All",NA,NA,NA,NA
"SRR2140041","All","Intermediate","L4 Scnn1a","L4 Ctxn3",151560
"SRR2140036","lower","Core","L5a Batf3","",133632
"SRR2140084","L4",NA,NA,NA,NA
"SRR2139978","L4","Intermediate","L4 Arf5","L4 Scnn1a",133632
"SRR2139996","L4","Core","L4 Scnn1a","",126846
"SRR2140017","L4","Core","L4 Scnn1a","",133632
"SRR2140060","All","Intermediate","L4 Scnn1a","L5a Hsd11b1",151560
"SRR2140058","All","Core","L4 Scnn1a","",151560
"SRR2140052","All","Intermediate","L4 Ctxn3","L4 Scnn1a",151560
"SRR2140025","L4","Intermediate","L4 Ctxn3","L4 Scnn1a",133632
"SRR2140056","All","Core","L4 Scnn1a","",151560
"SRR2140021","L4","Intermediate","L4 Scnn1a","L4 Ctxn3",133632
"SRR2140013","L4","Core","L4 Scnn1a","",133632
"SRR2140064","All","Core","L4 Ctxn3","",151560
"SRR2139998","L4","Core","L5a Hsd11b1","",126846
"SRR2139992","L4","Intermediate","L4 Scnn1a","L4 Ctxn3",126846
"SRR2140019","L4","Intermediate","L4 Arf5","L4 Scnn1a",133632
"SRR2140080","L4",NA,NA,NA,NA
"SRR2140038","lower","Core","L6a Mgp","",133632
"SRR2140045","All","Intermediate","L4 Scnn1a","L4 Ctxn3",151560
"SRR2140032","L4","Intermediate","L4 Arf5","L4 Scnn1a",133632
"SRR2139981","L4","Core","L5a Hsd11b1","",133632
"SRR2140000","L4","Core","L4 Ctxn3","",133632
"SRR2140077","All",NA,NA,NA,NA
"SRR2139986","L4","Core","L4 Scnn1a","",126846
"SRR2140070","L4","Intermediate","L4 Scnn1a","L4 Ctxn3",126846
"SRR2140007","L4","Core","L4 Scnn1a","",133632
"SRR2140048","All","Core","L4 Scnn1a","",151560
"SRR2140035","lower","Core","L5a Hsd11b1","",133632
"SRR2140042","All","Intermediate","L4 Ctxn3","L4 Scnn1a",151560
"SRR2140063","All","Core","L4 Arf5","",151560
